Date,Open,High,Low,Close,Adj Close,Volume,NextClose,Num
2019-06-17,75.080002,75.43,74.540001,75.269997,75.269997,2929000,76.440002,1
2019-06-18,75.940002,77.129997,75.550003,76.440002,76.440002,4995900,78.279999,2
2019-06-19,76.339996,78.5,76.339996,78.279999,78.279999,3377800,77.93,3
2019-06-20,79.110001,79.260002,77.150002,77.93,77.93,3339500,75.699997,4
2019-06-21,77.709999,77.75,75.199997,75.699997,75.699997,5223900,75.540001,5
2019-06-24,76.019997,76.550003,75.379997,75.540001,75.540001,2123000,74.580002,6
2019-06-25,75.470001,75.5,74.449997,74.580002,74.580002,2593900,73.040001,7
2019-06-26,74.279999,74.400002,72.769997,73.040001,73.040001,4393300,73.290001,8
2019-06-27,73.449997,73.720001,72.919998,73.290001,73.290001,2319600,74.139999,9
2019-06-28,73.290001,74.489998,72.900002,74.139999,74.139999,4117800,74.150002,10
2019-07-01,74.669998,74.669998,73.919998,74.150002,74.150002,2226100,75.480003,11
2019-07-02,74.400002,75.779999,73.919998,75.480003,75.480003,2871700,75.82,12
2019-07-03,75.889999,77.029999,75.599998,75.82,75.82,2080900,76.230003,13
2019-07-05,75.830002,76.43,75.629997,76.230003,76.230003,1318500,75.629997,14
2019-07-08,76.370003,76.389999,75.43,75.629997,75.629997,1667300,75.150002,15
2019-07-09,75.349998,75.830002,75.080002,75.150002,75.150002,3553000,78.629997,16
2019-07-10,77.959999,78.949997,77.57,78.629997,78.629997,14441200,78.260002,17
2019-07-11,78.730003,78.879997,76.949997,78.260002,78.260002,10108700,79.449997,18
2019-07-12,78.199997,79.730003,78.010002,79.449997,79.449997,63068400,79.309998,19
2019-07-15,79.669998,80,78.589996,79.309998,79.309998,6189800,79.040001,20
2019-07-16,79.349998,79.589996,78.830002,79.040001,79.040001,5234900,78.93,21
2019-07-17,79.230003,79.459999,78.900002,78.93,78.93,3238100,77.970001,22
2019-07-18,78.779999,79.07,77.269997,77.970001,77.970001,6471700,77.43,23
2019-07-19,77.989998,77.989998,76.940002,77.43,77.43,5311800,77.660004,24
2019-07-22,77.800003,78.660004,77.269997,77.660004,77.660004,4694700,78.139999,25
2019-07-23,77.739998,78.160004,76.949997,78.139999,78.139999,3507800,80.610001,26
2019-07-24,79.199997,81.57,78.830002,80.610001,80.610001,10198400,79.910004,27
2019-07-25,81.360001,81.410004,79.709999,79.910004,79.910004,5501600,84.25,28
2019-07-26,81.099998,85.220001,80.949997,84.25,84.25,12333200,82.379997,29
2019-07-29,84.629997,84.790001,81.919998,82.379997,82.379997,5858900,81.300003,30
2019-07-30,81.699997,82.330002,81.019997,81.300003,81.300003,5285000,79.730003,31
2019-07-31,81.220001,81.650002,78.949997,79.730003,79.730003,4596600,79.309998,32
2019-08-01,79.989998,80.309998,78.769997,79.309998,79.309998,4761400,77.730003,33
2019-08-02,79.389999,79.389999,76.790001,77.730003,77.730003,5428000,76.190002,34
2019-08-05,76.849998,77,75.620003,76.190002,76.190002,4046200,77.279999,35
2019-08-06,76.510002,77.32,75.970001,77.279999,77.279999,4010400,76.480003,36
2019-08-07,76.489998,76.800003,75.269997,76.480003,76.480003,3492700,77.900002,37
2019-08-08,76.940002,78.059998,76.830002,77.900002,77.900002,3023400,77.519997,38
2019-08-09,77.599998,78.209999,77.010002,77.519997,77.519997,2698600,76.940002,39
2019-08-12,77.07,77.610001,76.769997,76.940002,76.940002,1888200,77.620003,40
2019-08-13,76.93,78.260002,76.779999,77.620003,77.620003,2541600,76.93,41
2019-08-14,76.769997,77.379997,76.110001,76.93,76.93,2900800,77.269997,42
2019-08-15,76.470001,77.800003,76.199997,77.269997,77.269997,2582100,77.75,43
2019-08-16,77.989998,78.25,77.459999,77.75,77.75,3094600,78.230003,44
2019-08-19,78.260002,78.5,77.720001,78.230003,78.230003,1697300,77.68,45
2019-08-20,77.980003,78.239998,77.639999,77.68,77.68,1856000,78.18,46
2019-08-21,78.07,78.309998,77.769997,78.18,78.18,1221500,77.790001,47
2019-08-22,78.309998,78.419998,77.510002,77.790001,77.790001,2010900,76.480003,48
2019-08-23,77.639999,78.25,76.120003,76.480003,76.480003,2883800,78.059998,49
2019-08-26,77,78.07,76.68,78.059998,78.059998,1735900,77.120003,50
2019-08-27,77.699997,78.099998,77.019997,77.120003,77.120003,1871900,77.059998,51
2019-08-28,76.93,77.370003,76.279999,77.059998,77.059998,2035600,78.010002,52
2019-08-29,77.870003,78.410004,77.400002,78.010002,78.010002,1389900,78.050003,53
2019-08-30,78.379997,78.379997,77.790001,78.050003,78.050003,1701100,77.129997,54
2019-09-03,77.900002,77.940002,77,77.129997,77.129997,1752700,77.610001,55
2019-09-04,77.510002,77.839996,77.019997,77.610001,77.610001,1876500,77.830002,56
2019-09-05,78.220001,78.57,77.559998,77.830002,77.830002,1963000,79.150002,57
2019-09-06,77.959999,79.169998,77.849998,79.150002,79.150002,2930500,79.129997,58
2019-09-09,79.330002,79.470001,78.589996,79.129997,79.129997,2514400,78.379997,59
2019-09-10,78.779999,78.779999,77.940002,78.379997,78.379997,2254200,79.739998,60
2019-09-11,78.389999,79.769997,78.209999,79.739998,79.739998,2412200,79.690002,61
2019-09-12,79.879997,80.599998,79.389999,79.690002,79.690002,2005900,79.400002,62
2019-09-13,80.089996,80.089996,79.029999,79.400002,79.400002,1737700,79.559998,63
2019-09-16,78.959999,79.639999,78.739998,79.559998,79.559998,2178800,80.209999,64
2019-09-17,79.730003,80.550003,79.059998,80.209999,80.209999,2851800,80.120003,65
2019-09-18,80.209999,80.550003,79.580002,80.120003,80.120003,2200400,81,66
2019-09-19,80.720001,81.150002,80.540001,81,81,2257200,80.589996,67
2019-09-20,80.559998,80.849998,79.080002,80.589996,80.589996,7141600,79.959999,68
2019-09-23,80.019997,80.779999,79.809998,79.959999,79.959999,2361200,79.360001,69
2019-09-24,80.489998,80.489998,79.029999,79.360001,79.360001,3631000,79.809998,70
2019-09-25,79.529999,80.029999,78.860001,79.809998,79.809998,1957600,79,71
2019-09-26,79.970001,80.010002,78.959999,79,79,1902600,77.559998,72
2019-09-27,79.059998,79.150002,76.769997,77.559998,77.559998,3373400,78.769997,73
2019-09-30,77.870003,79.089996,77.620003,78.769997,78.769997,2191100,78.199997,74
2019-10-01,78.879997,79.370003,78,78.199997,78.199997,2803500,76.410004,75
2019-10-02,77.599998,77.970001,75.82,76.410004,76.410004,3282000,77.029999,76
2019-10-03,76.599998,77.410004,76.019997,77.029999,77.029999,2321600,77.989998,77
2019-10-04,76.959999,78.07,76.959999,77.989998,77.989998,1838400,78.480003,78
2019-10-07,77.629997,78.68,77.629997,78.480003,78.480003,1908200,77.610001,79
2019-10-08,77.779999,78.139999,77.360001,77.610001,77.610001,2308700,77.790001,80
2019-10-09,78.110001,78.279999,77.309998,77.790001,77.790001,1967200,78.300003,81
2019-10-10,77.720001,78.489998,77.029999,78.300003,78.300003,2393300,79.529999,82
2019-10-11,78.660004,80.029999,78.550003,79.529999,79.529999,2070000,78.629997,83
2019-10-14,79.529999,79.529999,78.57,78.629997,78.629997,1982300,79.739998,84
2019-10-15,78.949997,79.940002,78.800003,79.739998,79.739998,1805000,80.010002,85
2019-10-16,79.739998,80.18,79.599998,80.010002,80.010002,2261500,81.050003,86
2019-10-17,80.449997,81.18,79.169998,81.050003,81.050003,3903800,81.599998,87
2019-10-18,81.139999,82.330002,80.779999,81.599998,81.599998,3197200,82.089996,88
2019-10-21,81.769997,82.529999,81.709999,82.089996,82.089996,2899400,81.669998,89
2019-10-22,82.529999,82.57,81.650002,81.669998,81.669998,2141800,81.360001,90
2019-10-23,81.440002,81.75,81.07,81.360001,81.360001,1256200,81.480003,91
2019-10-24,81.25,81.629997,81.019997,81.480003,81.480003,1884900,81.620003,92
2019-10-25,81.68,82.18,81.510002,81.620003,81.620003,2006100,82.389999,93
2019-10-28,82.010002,83.120003,81.760002,82.389999,82.389999,3054300,81.769997,94
2019-10-29,81.239998,82.370003,79.720001,81.769997,81.769997,4154800,83.269997,95
2019-10-30,81.57,83.849998,81.540001,83.269997,83.269997,4150000,82.660004,96
2019-10-31,83.349998,83.5,81.779999,82.660004,82.660004,2548900,82.470001,97
2019-11-01,83.089996,83.190002,82,82.470001,82.470001,2585800,80.919998,98
2019-11-04,82.699997,82.809998,80.449997,80.919998,80.919998,3055800,81.470001,99
2019-11-05,81.059998,81.849998,80.849998,81.470001,81.470001,1622800,81.860001,100
2019-11-06,81.599998,81.949997,81.290001,81.860001,81.860001,2705600,81.860001,101
2019-11-07,82.400002,83.029999,81.57,81.860001,81.860001,2674200,80.940002,102
2019-11-08,81.800003,81.839996,80.830002,80.940002,80.940002,1614800,79.620003,103
2019-11-11,80.589996,81.139999,77.550003,79.620003,79.620003,6388500,77.43,104
2019-11-12,79.620003,79.650002,77.199997,77.43,77.43,4346000,77.970001,105
2019-11-13,77.629997,78.07,76.800003,77.970001,77.970001,2715800,76.839996,106
2019-11-14,77.379997,77.82,76.489998,76.839996,76.839996,2881500,78.07,107
2019-11-15,77.559998,79.5,77.330002,78.07,78.07,3941400,78.190002,108
2019-11-18,76.870003,78.449997,76.330002,78.190002,78.190002,4235800,77.160004,109
2019-11-19,78.199997,78.300003,76.919998,77.160004,77.160004,2332900,77.639999,110
2019-11-20,76.849998,77.68,76.720001,77.639999,77.639999,2779400,77.699997,111
2019-11-21,77.839996,77.940002,77.360001,77.699997,77.699997,1694800,78.589996,112
2019-11-22,77.949997,78.779999,77.790001,78.589996,78.589996,2896100,78,113
2019-11-25,78.739998,78.870003,77.589996,78,78,2978200,78.449997,114
2019-11-26,77.910004,78.690002,77.589996,78.449997,78.449997,2832200,78.980003,115
2019-11-27,78.470001,79.300003,78.470001,78.980003,78.980003,2081500,78.550003,116
2019-11-29,78.879997,79.279999,78.5,78.550003,78.550003,872900,77.639999,117
2019-12-02,78.580002,78.839996,76.860001,77.639999,77.639999,2881400,78.010002,118
2019-12-03,77.449997,78.059998,76.809998,78.010002,78.010002,1956600,78.339996,119
2019-12-04,78.050003,78.529999,77.440002,78.339996,78.339996,1905500,76.940002,120
2019-12-05,78.07,78.199997,76.900002,76.940002,76.940002,2820400,77.739998,121
2019-12-06,77.540001,78,76.629997,77.739998,77.739998,2900300,75.870003,122
2019-12-09,77.699997,77.900002,75.300003,75.870003,75.870003,4364300,75.019997,123
2019-12-10,75.790001,75.910004,74.93,75.019997,75.019997,3080600,74.620003,124
2019-12-11,75.080002,75.410004,74.309998,74.620003,74.620003,3374000,74.889999,125
2019-12-12,75.230003,75.25,74.459999,74.889999,74.889999,2845600,75.470001,126
2019-12-13,74.970001,75.540001,74.650002,75.470001,75.470001,2725400,75.470001,127
2019-12-16,75.529999,75.849998,75.230003,75.470001,75.470001,3487900,75.489998,128
2019-12-17,75.449997,75.699997,75.019997,75.489998,75.489998,3603800,76.309998,129
2019-12-18,75.620003,76.419998,75.459999,76.309998,76.309998,4106300,77.220001,130
2019-12-19,76.040001,77.550003,76,77.220001,77.220001,2991900,77.400002,131
2019-12-20,77.93,77.93,77.019997,77.400002,77.400002,5944300,76.959999,132
2019-12-23,77.470001,77.559998,76.919998,76.959999,76.959999,1709400,77.32,133
2019-12-24,77.050003,77.410004,76.919998,77.32,77.32,470100,77.400002,134
2019-12-26,77.459999,77.540001,77.309998,77.400002,77.400002,1240900,77.239998,135
2019-12-27,77.32,77.5,77.010002,77.239998,77.239998,1310000,78.080002,136
2019-12-30,77.470001,78.099998,77.18,78.080002,78.080002,2342000,78.419998,137
2019-12-31,77.940002,78.440002,77.779999,78.419998,78.419998,1714900,78.589996,138
2020-01-02,78.879997,78.889999,77.93,78.589996,78.589996,3392700,78.169998,139
2020-01-03,78.059998,78.43,77.470001,78.169998,78.169998,1831900,78.620003,140
2020-01-06,78.129997,78.849998,77.970001,78.620003,78.620003,2675300,78.919998,141
2020-01-07,78.57,79.510002,78.150002,78.919998,78.919998,3262400,79.419998,142
2020-01-08,79.220001,79.790001,78.080002,79.419998,79.419998,3037400,79.809998,143
2020-01-09,79.769997,80.330002,79.400002,79.809998,79.809998,2981900,79,144
2020-01-10,80.209999,80.209999,78.849998,79,79,2224800,79.400002,145
2020-01-13,79.169998,79.559998,78.889999,79.400002,79.400002,2283400,79.800003,146
2020-01-14,79.169998,79.949997,78.860001,79.800003,79.800003,2050100,80.269997,147
2020-01-15,79.860001,80.480003,79.620003,80.269997,80.269997,1612300,81.440002,148
2020-01-16,80.269997,81.519997,80.269997,81.440002,81.440002,3109300,82.150002,149
2020-01-17,81.949997,82.239998,81.57,82.150002,82.150002,3559600,82.029999,150
2020-01-21,81.989998,82.949997,81.800003,82.029999,82.029999,3612000,82.489998,151
2020-01-22,82.139999,83.029999,82.07,82.489998,82.489998,1672500,82.18,152
2020-01-23,82.300003,82.370003,81.949997,82.18,82.18,1754900,81.580002,153
2020-01-24,82.290001,82.589996,81.330002,81.580002,81.580002,1596500,80.720001,154
2020-01-27,80.889999,81.550003,80.379997,80.720001,80.720001,1934600,81.660004,155
2020-01-28,81.080002,82.300003,80.93,81.660004,81.660004,2395000,80.260002,156
2020-01-29,81.870003,81.889999,80.089996,80.260002,80.260002,2602400,80.940002,157
2020-01-30,79.589996,81.050003,79.580002,80.940002,80.940002,2352700,79.190002,158
2020-01-31,80.589996,80.790001,79.160004,79.190002,79.190002,2863600,79.459999,159
2020-02-03,80.360001,80.760002,79.330002,79.459999,79.459999,2879800,81.510002,160
2020-02-04,80.150002,81.889999,79.230003,81.510002,81.510002,4597800,81.790001,161
2020-02-05,81.959999,82.709999,81.75,81.790001,81.790001,2758800,82.769997,162
2020-02-06,82.129997,83.080002,82,82.769997,82.769997,2976200,85.440002,163
2020-02-07,83.370003,85.790001,82.260002,85.440002,85.440002,6740600,84.529999,164
2020-02-10,85.410004,85.650002,84.379997,84.529999,84.529999,3423100,94.489998,165
2020-02-11,93.699997,95.230003,92.660004,94.489998,94.489998,25874400,95.669998,166
2020-02-12,94,96.269997,93.919998,95.669998,95.669998,8915500,95.139999,167
2020-02-13,95.120003,96.150002,94.800003,95.139999,95.139999,5490500,96.480003,168
2020-02-14,95.260002,96.620003,95.019997,96.480003,96.480003,3045900,99.879997,169
2020-02-18,96.849998,100.019997,96.279999,99.879997,99.879997,7460100,100.489998,170
2020-02-19,101.160004,101.349998,99.639999,100.489998,100.489998,6091300,99.5,171
2020-02-20,100.099998,100.419998,98.230003,99.5,99.5,6350400,98.57,172
2020-02-21,98.970001,99.489998,96.620003,98.57,98.57,12101000,96.370003,173
2020-02-24,96.129997,97.309998,95.879997,96.370003,96.370003,4700900,94.580002,174
2020-02-25,96.559998,97,94.449997,94.580002,94.580002,5117500,93.650002,175
2020-02-26,94.68,95.660004,93.440002,93.650002,93.650002,4371300,91.239998,176
2020-02-27,92.830002,93.32,91.160004,91.239998,91.239998,5855500,90.160004,177
2020-02-28,89.440002,90.5,87.480003,90.160004,90.160004,6958100,93.290001,178
2020-03-02,90.279999,93.360001,88.980003,93.290001,93.290001,5160600,89.370003,179
2020-03-03,92.629997,93.919998,88.769997,89.370003,89.370003,5702000,93.809998,180
2020-03-04,90.43,93.959999,90.25,93.809998,93.809998,5222200,89.860001,181
2020-03-05,91.610001,93.160004,89.190002,89.860001,89.860001,4941300,87.860001,182
2020-03-06,86.099998,88.279999,85.419998,87.860001,87.860001,5978500,79.75,183
2020-03-09,83.269997,84.889999,79.580002,79.75,79.75,7946600,84.980003,184
2020-03-10,81.980003,85.010002,80.209999,84.980003,84.980003,6713600,86.449997,185
2020-03-11,82.860001,87.830002,82.849998,86.449997,86.449997,8840300,76.760002,186
2020-03-12,82.019997,85,76.410004,76.760002,76.760002,9075300,85.389999,187
2020-03-13,80.150002,85.519997,76.610001,85.389999,85.389999,7401700,76.529999,188
2020-03-16,78.339996,80.550003,74.839996,76.529999,76.529999,6787700,78.349998,189
2020-03-17,77.599998,80.400002,75.449997,78.349998,78.349998,7609100,74.32,190
2020-03-18,74.599998,76.099998,63.5,74.32,74.32,11114200,79.449997,191
2020-03-19,74.769997,81.989998,73.610001,79.449997,79.449997,8906200,74.550003,192
2020-03-20,80,82,73.160004,74.550003,74.550003,6836600,75.699997,193
2020-03-23,74.980003,76.660004,70.830002,75.699997,75.699997,8328800,78.650002,194
2020-03-24,78.5,79.709999,75.830002,78.650002,78.650002,5929100,79.169998,195
2020-03-25,77.769997,85.470001,77.75,79.169998,79.169998,6252700,84.629997,196
2020-03-26,80,84.989998,79.730003,84.629997,84.629997,4821300,81.720001,197
2020-03-27,82.540001,83.900002,81.019997,81.720001,81.720001,4309600,83.120003,198
2020-03-30,82.290001,83.860001,81.239998,83.120003,83.120003,5625200,83.900002,199
2020-03-31,83.040001,84.75,81.980003,83.900002,83.900002,6920600,85.129997,200
2020-04-01,82.989998,86.709999,82.699997,85.129997,85.129997,11018800,84.410004,201
2020-04-02,85.050003,88.519997,84.019997,84.410004,84.410004,22956100,81.980003,202
2020-04-03,84.559998,84.989998,81.040001,81.980003,81.980003,8378500,86.089996,203
2020-04-06,84.489998,86.489998,82.989998,86.089996,86.089996,5256300,86.510002,204
2020-04-07,87.660004,87.910004,85.169998,86.510002,86.510002,4410100,86.849998,205
2020-04-08,86.599998,87.639999,86,86.849998,86.849998,3831600,85.900002,206
2020-04-09,86.879997,87.75,84.93,85.900002,85.900002,5770900,86.169998,207
2020-04-13,84.589996,87.279999,84.470001,86.169998,86.169998,3955700,89.620003,208
2020-04-14,87.190002,89.940002,86.400002,89.620003,89.620003,4787100,88.540001,209
2020-04-15,87.919998,89.389999,87.099998,88.540001,88.540001,5804000,90.269997,210
2020-04-16,89.110001,90.580002,88.07,90.269997,90.269997,4796400,90.989998,211
2020-04-17,92.75,93.300003,89.860001,90.989998,90.989998,3847500,89.940002,212
2020-04-20,89.580002,91.730003,89.050003,89.940002,89.940002,3508700,87.220001,213
2020-04-21,89.25,89.889999,86.099998,87.220001,87.220001,3946400,90.160004,214
2020-04-22,89.879997,90.650002,88.279999,90.160004,90.160004,4261900,90.339996,215
2020-04-23,90.68,91.879997,89.290001,90.339996,90.339996,4537100,90.800003,216
2020-04-24,90.389999,91,89.010002,90.800003,90.800003,3564100,90.910004,217
2020-04-27,91.32,91.379997,89.019997,90.910004,90.910004,3726300,87.940002,218
2020-04-28,91.239998,91.410004,87.889999,87.940002,87.940002,3356500,89.309998,219
2020-04-29,89.040001,90.029999,87.970001,89.309998,89.309998,3110700,87.800003,220
2020-04-30,88.900002,89.019997,87.300003,87.800003,87.800003,3935600,86.199997,221
2020-05-01,87.739998,88.110001,85.809998,86.199997,86.199997,3162000,88.959999,222
2020-05-04,86.769997,88.970001,86.059998,88.959999,88.959999,4212200,88.970001,223
2020-05-05,88.779999,89.769997,88.440002,88.970001,88.970001,3020100,86.589996,224
2020-05-06,89.220001,89.730003,86.410004,86.589996,86.589996,3840900,95.290001,225
2020-05-07,90.349998,95.400002,90.230003,95.290001,95.290001,10442000,98.519997,226
2020-05-08,96.639999,98.769997,95.029999,98.519997,98.519997,4851100,96.720001,227
2020-05-11,96.480003,97.459999,95.980003,96.720001,96.720001,3732800,94.610001,228
2020-05-12,96.18,96.669998,94.550003,94.610001,94.610001,3773600,92.779999,229
2020-05-13,94.389999,94.529999,91.5,92.779999,92.779999,3256900,94.910004,230
2020-05-14,92.540001,95.07,92.160004,94.910004,94.910004,3990100,97.32,231
2020-05-15,95.019997,97.669998,93.730003,97.32,97.32,6715500,101.900002,232
2020-05-18,98.160004,102.730003,98.07,101.900002,101.900002,6392800,98.599998,233
2020-05-19,98.410004,99.760002,96.150002,98.599998,98.599998,21394500,98.139999,234
2020-05-20,99.139999,99.800003,97.800003,98.139999,98.139999,5978700,94.389999,235
2020-05-21,98.75,98.75,93,94.389999,94.389999,5586900,95.800003,236
2020-05-22,94.540001,96.720001,94.349998,95.800003,95.800003,4849300,95.57,237
2020-05-26,96.919998,97.239998,94.459999,95.57,95.57,5007200,97.199997,238
2020-05-27,95.660004,98.169998,95.059998,97.199997,97.199997,4540400,99.220001,239
2020-05-28,97.519997,99.830002,97.150002,99.220001,99.220001,5457700,100.040001,240
2020-05-29,99.269997,100.400002,97.32,100.040001,100.040001,9792500,99.699997,241
2020-06-01,99.959999,101,99.32,99.699997,99.699997,2903300,100.410004,242
2020-06-02,98.660004,100.5,98.510002,100.410004,100.410004,4720200,101.209999,243
2020-06-03,100.910004,102.349998,100.440002,101.209999,101.209999,3756300,100.169998,244
2020-06-04,101.540001,101.690002,99.790001,100.169998,100.169998,2534100,101.129997,245
2020-06-05,101.300003,102.970001,100.5,101.129997,101.129997,3957900,104.459999,246
2020-06-08,100.739998,105.110001,100.440002,104.459999,104.459999,5043500,103.190002,247
2020-06-09,102.18,103.540001,101.769997,103.190002,103.190002,5037000,105.790001,248
2020-06-10,102.809998,106.720001,102.809998,105.790001,105.790001,6273500,100.889999,249
2020-06-11,104.510002,105.309998,100.739998,100.889999,100.889999,7689300,102.309998,250
2020-06-12,104.25,105.050003,100.260002,102.309998,102.309998,5288500,104.68,251
2020-06-15,101.32,105.190002,100.730003,104.68,104.68,3842000,102.889999,252
2020-06-16,104,104,100.110001,102.889999,102.889999,5766100,103.1,253
